Id,CO2 Emissions
6460,160.0
1209,206.0
4197,242.0
6318,227.0
3786,255.0
6251,218.0
6434,161.0
1709,229.0
6317,285.0
1692,227.0
7097,261.0
6449,254.0
3110,251.0
3405,230.0
105,238.0
1467,270.0
2641,282.0
962,271.0
316,206.0
6121,180.0
282,223.0
5702,303.0
2184,236.0
3709,269.0
5603,263.0
3950,267.0
3874,191.0
5263,242.0
3499,262.0
6961,110.0
2050,293.0
2614,137.0
6243,214.0
147,268.0
7255,277.0
5233,297.0
5135,300.0
1080,226.0
1553,304.0
560,291.0
1607,196.0
4139,204.0
3528,228.0
388,343.0
4093,281.0
6827,240.0
666,228.0
1071,194.0
3260,196.0
1384,289.0
4359,221.0
5604,258.0
3437,212.0
4777,237.0
3522,218.0
2405,245.0
184,297.0
5600,208.0
6437,244.0
3563,304.0
3318,252.0
5463,208.0
4998,204.0
5896,170.0
2392,322.0
5924,174.0
5193,210.0
2444,298.0
6479,172.0
4459,236.0
1870,293.0
7232,240.0
6569,219.0
2250,257.0
160,235.0
2853,177.0
3052,216.0
2461,197.0
421,248.0
4676,258.0
1752,372.0
3603,257.0
5317,284.0
2710,201.0
2294,233.0
2490,240.0
5529,243.0
2881,348.0
4956,224.0
4838,237.0
3565,282.0
6574,219.0
2006,253.0
3306,246.0
5006,189.0
244,303.0
7213,141.0
4490,321.0
4432,244.0
6167,388.0
3387,212.0
3455,195.0
431,242.0
81,196.0
1833,248.0
6901,333.0
3629,218.0
3941,183.0
1796,327.0
135,213.0
6914,182.0
2065,196.0
6808,273.0
3841,192.0
5870,299.0
6355,328.0
6182,314.0
3753,297.0
669,249.0
1067,269.0
838,266.0
698,192.0
1565,204.0
171,261.0
5857,314.0
1346,174.0
3766,283.0
175,380.0
2369,228.0
6052,363.0
6287,257.0
4670,336.0
8,272.0
868,317.0
1895,169.0
2575,251.0
131,322.0
7107,265.0
5917,265.0
4850,311.0
1380,218.0
6812,315.0
4646,289.0
1210,222.0
4206,232.0
2173,196.0
1510,213.0
447,409.0
810,193.0
3114,264.0
4399,218.0
3818,182.0
4004,333.0
3431,321.0
11,244.0
1655,310.0
1331,248.0
6386,342.0
324,282.0
6101,266.0
6392,326.0
2512,269.0
3350,243.0
2631,233.0
5482,221.0
464,279.0
1037,202.0
4245,283.0
765,264.0
1917,189.0
2702,188.0
6562,365.0
5710,243.0
3228,199.0
5938,269.0
1815,187.0
2655,245.0
4764,295.0
2011,276.0
4581,203.0
3139,263.0
4105,195.0
4298,114.0
1031,226.0
7264,262.0
5338,326.0
3456,246.0
3001,268.0
1424,340.0
5347,200.0
1808,211.0
6507,230.0
4021,242.0
6851,274.0
5830,278.0
1573,219.0
7124,283.0
7241,193.0
2558,195.0
6652,202.0
3484,271.0
1973,370.0
1318,234.0
3148,251.0
5773,282.0
4185,170.0
1883,251.0
4421,224.0
4287,176.0
6985,244.0
541,248.0
1504,293.0
440,374.0
6553,335.0
4128,207.0
4652,301.0
433,299.0
4395,222.0
2571,219.0
3234,169.0
2968,310.0
7324,196.0
4631,195.0
4305,378.0
